solid Exported from Blender-2.93.1
facet normal -0.000000 0.000000 1.000000
N
vertex 0.067637 0.579102 -0.008776
vertex 0.039435 0.680623 -0.008776
vertex -0.012316 0.830574 -0.008776
vertex -0.064688 0.930126 -0.008776
vertex -0.126178 1.003858 -0.008776
vertex -0.216711 1.072301 -0.008776
vertex -0.326324 1.118861 -0.008776
vertex -0.512675 1.145720 -0.008776
vertex -0.662101 1.131617 -0.008776
vertex -0.788717 1.093248 -0.008776
vertex -0.888170 1.036938 -0.008776
vertex -1.002655 0.909387 -0.008776
vertex -1.046003 0.803197 -0.008776
vertex -1.063943 0.665689 -0.008776
vertex -1.065813 0.579102 -0.008776
vertex -1.065813 -0.973923 -0.008776
vertex -0.619383 -0.973923 -0.008776
vertex -0.619383 0.579102 -0.008776
vertex -0.599057 0.663927 -0.008776
vertex -0.510704 0.705511 -0.008776
vertex -0.403470 0.644016 -0.008776
vertex -0.104818 -0.407301 -0.008776
vertex -0.076607 -0.508825 -0.008776
vertex -0.024865 -0.658777 -0.008776
vertex 0.056648 -0.796906 -0.008776
vertex 0.289146 -0.947065 -0.008776
vertex 0.179426 -0.900400 -0.008776
vertex 0.411507 -0.970916 -0.008776
vertex 0.552855 -0.970294 -0.008776
vertex 0.691400 -0.943228 -0.008776
vertex 0.804847 -0.895111 -0.008776
vertex 0.990780 -0.687191 -0.008776
vertex 1.020437 -0.567831 -0.008776
vertex 1.028632 -0.407301 -0.008776
vertex 1.028632 1.096774 -0.008776
vertex 0.582094 1.096774 -0.008776
vertex 0.579813 -0.440694 -0.008776
vertex 0.526207 -0.523343 -0.008776
vertex 0.421467 -0.524692 -0.008776



















vertex -0.403470 0.644016 -0.008776
vertex 0.341724 -0.407301 -0.008776
end
